Norconex licenses:
==================

Unless explicitly stated, all Norconex libraries delivered with this 
product are licensed under the GPL v.3.0.  A copy of the GPL license should
have been shipped with this product.


Third party license pointers:
=============================

apache-mime4j-core      - see LICENSE(Apache2.0).txt
apache-mime4j-dom       - see LICENSE(Apache2.0).txt
asm.jar                 - see LICENSE(ASM).txt
bcmail-jdk15            - see LICENSE(BCASTLE).txt
bcprov-jdk15            - see LICENSE(BCASTLE).txt
boilerpipe              - see LICENSE(Apache2.0).txt
commons-beanutils       - see LICENSE(Apache2.0).txt 
commons-cli             - see LICENSE(Apache2.0).txt
commons-codec           - see LICENSE(Apache2.0).txt
commons-collections     - see LICENSE(Apache2.0).txt
commons-compress        - see LICENSE(Apache2.0).txt
commons-configuration   - see LICENSE(Apache2.0).txt
commons-dbcp            - see LICENSE(Apache2.0).txt
commons-dbutils         - see LICENSE(Apache2.0).txt
httpclient              - see LICENSE(Apache2.0).txt
httpcore                - see LICENSE(Apache2.0).txt
commons-jxpath          - see LICENSE(Apache2.0).txt
commons-io              - see LICENSE(Apache2.0).txt
commons-lang            - see LICENSE(Apache2.0).txt
commons-lang3           - see LICENSE(Apache2.0).txt
commons-logging         - see LICENSE(Apache2.0).txt
commons-pool            - see LICENSE(Apache2.0).txt
derby                   - see LICENSE(Apache2.0).txt
dom4j                   - see LICENSE(MSTUFF).txt
fontbox                 - see LICENSE(Apache2.0).txt
geronimo-javamail       - see LICENSE(Apache2.0).txt
geronimo-stax-api       - see LICENSE(Apache2.0).txt
isoparser               - see LICENSE(Apache2.0).txt
jdom                    - see LICENSE(JDOM).txt
joda-time               - see LICENSE(Apache2.0).txt
jempbox                 - see LICENSE(Apache2.0).txt
juniversalchardet       - see LICENSE(MPL).txt
log4j                   - see LICENSE(Apache2.0).txt
mapdb                   - see LICENSE(Apache2.0).txt
metadata-extractor      - see LICENSE(Apache2.0).txt
netcdf                  - see LICENSE(UCAR).txt
pdfbox                  - see LICENSE(Apache2.0).txt
poi                     - see LICENSE(Apache2.0).txt
poi-scratchpad          - see LICENSE(Apache2.0).txt
poi-ooxml               - see LICENSE(Apache2.0).txt
poi-ooxml-schemas       - see LICENSE(Apache2.0).txt
rome                    - see LICENSE(Apache2.0).txt
slf4j-api               - see LICENSE(SLF4J).txt
tagsoup                 - see LICENSE(Apache2.0).txt
tika-core               - see LICENSE(Apache2.0).txt
tika-parser             - see LICENSE(Apache2.0).txt
velocity                - see LICENSE(Apache2.0).txt
vorbis-java-tika        - see LICENSE(Apache2.0).txt
vorbis-java-core        - see LICENSE(Apache2.0).txt
vorbis-java-core-test   - see LICENSE(Apache2.0).txt
xerces                  - see LICENSE(Apache2.0).txt
xml-apis                - see LICENSE(Apache2.0).txt
xmlbeans                - see LICENSE(Apache2.0).txt
xmpcore                 - see LICENSE(XMP).txt
xz                      - Public Domain
